[ro.secure]: [0]
12-30 16:44:48.664 D/PowerManagerService( 1468): setTimeoutLocked now=443718733 timeoutOverride=-1 nextState=3 when=443724733
12-30 16:44:48.882 D/AndroidRuntime(18007): Calling main entry com.android.commands.am.Am
12-30 16:44:48.960 D/ActivityThread( 2027): test selfappwidget  getPackageInfo,packageInfo 000=android.app.LoadedApk@405138f8
12-30 16:44:48.960 D/ActivityThread( 2027): test selfappwidget handleReceiver,packageInfo 000=android.app.LoadedApk@405138f8
12-30 16:44:48.960 I/iTestin ( 2027): recv broadcast>>>itestin.service.CMD_LOG
12-30 16:44:48.992 I/TestinExternalLog( 2027): <<<<<<< Capturing image (29) >>>>>>>
12-30 16:44:49.007 D/AndroidRuntime(18007): Shutting down VM
12-30 16:44:49.031 I/AndroidRuntime(18007): NOTE: attach of thread 'Binder Thread #3' failed
12-30 16:44:49.046 D/dalvikvm(18007): GC_CONCURRENT freed 101K, 69% free 324K/1024K, external 0K/0K, paused 1ms+2ms
12-30 16:44:49.046 D/jdwp    (18007): adbd disconnected
12-30 16:44:49.062 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:44:49.187 D/PowerManagerService( 1468): userActivity mLastEventTime=443718733 time=443719271 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:44:49.187 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:44:49.195 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:44:49.195 D/PowerManagerService( 1468): setTimeoutLocked now=443719271 timeoutOverride=-1 nextState=3 when=443725271
12-30 16:44:49.218 D/PowerManagerService( 1468): userActivity mLastEventTime=443719271 time=443719293 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:44:49.218 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:44:49.218 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:44:49.218 D/PowerManagerService( 1468): setTimeoutLocked now=443719293 timeoutOverride=-1 nextState=3 when=443725293
12-30 16:44:49.710 I/http    (17967): RequestHandle queueRequest uri headers = {Referer=http://googleads.g.doubleclick.net:80/mads/gma?preqs=0&session_id=3946146658843680252&u_sd=1.5&seq_num=1&u_w=320&msid=com.giant.brizzle&cap=m%2Ca&js=afma-sdk-a-v6.3.1&ms=MK2KUK82uFnieHSVNOZnqTqoO3ltbhRuNqJ_l-wmmB1fXu7XzN5-Lg60wIZbDXkzXahh5T3gE63kYr6K_F6VsizZVHds6mpqbFjdAh-Ulh6wkHyOY763aMdRPmEAALptskJwVgZRAguc4m_ROlFKcT8CANbLnzC_8X2VsTpi7IO4DLqwekUoCJJyXL_GtJTsUk93b0xI6qCkNNv1DCQR7tP3a9VK7DC0oScjh7SM9VovjCYj1qQhB6PJ7U3X_Fmc98t4G2Ok81rG1vI7ImGUBXrfebUvH5K-ZlkM-FnNr21q_9O_hKj5Xd0DM9-RChkhw2TAoIzaCJGT1AJf_9I6ww&bas_off=0&format=320x50_mb&oar=0&net=null&app_name=1.android.com.giant.brizzle&hl=zh&gnt=0&u_h=533&bas_on=0&ptime=0&u_audio=3&u_so=p&output=html&region=mobile_app&u_tz=600&client_sdk=1&ex=1&slotname=a152c0e2117dbe6&gsb=unkwn&caps=interactiveVideo_th_mediation_sdkAdmobApiForAds_di&jsv=66&urll=800, Accept-Language=zh-CN, en-US, User-Agent=ZTE-TU880_TD/1.0 Linux/2.6.32 Android/2.2 Release/5.25.2011 Browser/AppleWebKit533.1 (Mobile; afma-sdk-a-v6.3.1), Accept=application/xml,application/vnd.wap.xhtml+xml,application/xhtml+xml;profile='http://www.wapforum.org/xhtml',text/html;q=0.9,text/plain,text/vnd.wap.wml;q=0.8,image/png,*/*;q=0.5, Accept-Charset=utf-8, gb2312, gbk, iso-8859-1, utf-16, *;q=0.7}
12-30 16:44:49.718 I/http    (17967): RequestHandle queueRequest uri url = http://googleads.g.doubleclick.net/simgad/10020835433728133600
12-30 16:44:49.750 D/PowerManagerService( 1468): userActivity mLastEventTime=443719293 time=443719828 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:44:49.750 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:44:49.750 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:44:49.750 D/PowerManagerService( 1468): setTimeoutLocked now=443719828 timeoutOverride=-1 nextState=3 when=443725828
12-30 16:44:49.781 D/PowerManagerService( 1468): userActivity mLastEventTime=443719828 time=443719861 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:44:49.781 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:44:49.781 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:44:49.781 D/PowerManagerService( 1468): setTimeoutLocked now=443719861 timeoutOverride=-1 nextState=3 when=443725861
12-30 16:44:49.906 W/webcore (17967): Can't get the viewWidth after the first layout
12-30 16:44:49.960 D/skia    (17967): JPEG Decode kDecodeBounds_Mode
12-30 16:44:49.968 E/        (17967): full Init JPEG decoder failed -8
12-30 16:44:49.968 D/skia    (17967): ---- Time (ms): JPEG Decode 1
12-30 16:44:49.968 D/skia    (17967): ---- Time (ms): IPP JPEG Decode 2
12-30 16:44:50.015 D/skia    (17967): JPEG Decode kDecodeBounds_Mode
12-30 16:44:50.015 E/        (17967): full Init JPEG decoder failed -8
12-30 16:44:50.015 D/skia    (17967): ---- Time (ms): JPEG Decode 0
12-30 16:44:50.023 D/skia    (17967): ---- Time (ms): IPP JPEG Decode 3
12-30 16:44:50.062 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:44:50.312 D/PowerManagerService( 1468): userActivity mLastEventTime=443719861 time=443720391 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:44:50.312 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:44:50.312 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:44:50.312 D/PowerManagerService( 1468): setTimeoutLocked now=443720391 timeoutOverride=-1 nextState=3 when=443726391
12-30 16:44:50.343 D/PowerManagerService( 1468): userActivity mLastEventTime=443720391 time=443720427 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:44:50.343 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:44:50.343 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:44:50.351 D/PowerManagerService( 1468): setTimeoutLocked now=443720427 timeoutOverride=-1 nextState=3 when=443726427
12-30 16:44:50.382 D/dalvikvm(17931): GC_CONCURRENT freed 672K, 63% free 777K/2051K, external 0K/0K, paused 2ms+2ms
12-30 16:44:50.500 D/skia    (17967): JPEG Decode kDecodeBounds_Mode
12-30 16:44:50.500 D/skia    (17967): ---- Time (ms): IPP JPEG Decode 1
12-30 16:44:50.664 I/TestinExternalLog( 2027): Mem>>>> Avalable:157620KB, com.giant.brizzle(17967) used:18226KB
12-30 16:44:50.695 I/http    (17967): RequestHandle queueRequest uri headers = {Referer=http://googleads.g.doubleclick.net:80/mads/gma?preqs=0&session_id=3946146658843680252&u_sd=1.5&seq_num=1&u_w=320&msid=com.giant.brizzle&cap=m%2Ca&js=afma-sdk-a-v6.3.1&ms=MK2KUK82uFnieHSVNOZnqTqoO3ltbhRuNqJ_l-wmmB1fXu7XzN5-Lg60wIZbDXkzXahh5T3gE63kYr6K_F6VsizZVHds6mpqbFjdAh-Ulh6wkHyOY763aMdRPmEAALptskJwVgZRAguc4m_ROlFKcT8CANbLnzC_8X2VsTpi7IO4DLqwekUoCJJyXL_GtJTsUk93b0xI6qCkNNv1DCQR7tP3a9VK7DC0oScjh7SM9VovjCYj1qQhB6PJ7U3X_Fmc98t4G2Ok81rG1vI7ImGUBXrfebUvH5K-ZlkM-FnNr21q_9O_hKj5Xd0DM9-RChkhw2TAoIzaCJGT1AJf_9I6ww&bas_off=0&format=320x50_mb&oar=0&net=null&app_name=1.android.com.giant.brizzle&hl=zh&gnt=0&u_h=533&bas_on=0&ptime=0&u_audio=3&u_so=p&output=html&region=mobile_app&u_tz=600&client_sdk=1&ex=1&slotname=a152c0e2117dbe6&gsb=unkwn&caps=interactiveVideo_th_mediation_sdkAdmobApiForAds_di&jsv=66&urll=800, Accept-Language=zh-CN, en-US, User-Agent=ZTE-TU880_TD/1.0 Linux/2.6.32 Android/2.2 Release/5.25.2011 Browser/AppleWebKit533.1 (Mobile; afma-sdk-a-v6.3.1), Accept=application/xml,application/vnd.wap.xhtml+xml,application/xhtml+xml;profile='http://www.wapforum.org/xhtml',text/html;q=0.9,text/plain,text/vnd.wap.wml;q=0.8,image/png,*/*;q=0.5, Accept-Charset=utf-8, gb2312, gbk, iso-8859-1, utf-16, *;q=0.7}
12-30 16:44:50.718 I/http    (17967): RequestHandle queueRequest uri url = http://csi.gstatic.com/csi?v=3&s=gmob&action=&rt=crf.1458,cri.2438
12-30 16:44:50.867 D/WindowManager( 1468): interceptKeyTi keyCode=82 down=true repeatCount=0 keyguardOn=false mHomePressed=false
12-30 16:44:50.867 I/WindowManager( 1468): interceptKeyTi().hapticsEnabled = false
12-30 16:44:50.867 D/PowerManagerService( 1468): userActivity mLastEventTime=443720427 time=443720945 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:44:50.867 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:44:50.867 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:44:50.867 D/PowerManagerService( 1468): setTimeoutLocked now=443720945 timeoutOverride=-1 nextState=3 when=443726945
12-30 16:44:50.898 D/WindowManager( 1468): interceptKeyTi keyCode=82 down=false repeatCount=0 keyguardOn=false mHomePressed=false
12-30 16:44:50.898 I/WindowManager( 1468): interceptKeyTi().hapticsEnabled = false
12-30 16:44:51.070 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:44:51.375 I/TestinExternalLog( 2027): Battery>>>> Temperature 10.0
12-30 16:44:51.414 D/WindowManager( 1468): interceptKeyTi keyCode=23 down=true repeatCount=0 keyguardOn=false mHomePressed=false
12-30 16:44:51.414 I/WindowManager( 1468): interceptKeyTi().hapticsEnabled = false
12-30 16:44:51.414 D/PowerManagerService( 1468): userActivity mLastEventTime=443720945 time=443721490 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:44:51.414 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:44:51.414 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:44:51.414 D/PowerManagerService( 1468): setTimeoutLocked now=443721490 timeoutOverride=-1 nextState=3 when=443727490
12-30 16:44:51.421 D/WindowManager( 1468): interceptKeyTi keyCode=23 down=false repeatCount=0 keyguardOn=false mHomePressed=false
12-30 16:44:51.421 I/WindowManager( 1468): interceptKeyTi().hapticsEnabled = false
12-30 16:44:51.445 D/webviewglue(17967): nativeDestroy view: 0x3efa78
12-30 16:44:51.476 I/Ads     (17967): onReceiveAd()
12-30 16:44:51.476 D/AdsAdmob(17967): onReceiveAd invoked
12-30 16:44:51.500 I/WindowManager( 1468): force=false top=Window{40849b80 com.giant.brizzle/com.giant.brizzle.Brizzle paused=false}
12-30 16:44:51.500 V/WindowManager( 1468): finishLayoutLw::mHideKeyguard=false
12-30 16:44:51.500 D/KeyguardViewMediator( 1468): setHidden false
12-30 16:44:51.500 D/ProtocolAds(17967): nativeOnAdsResult(), Get plugin ptr : 0x34b508
12-30 16:44:51.500 D/ProtocolAds(17967): nativeOnAdsResult(), Get plugin name : AdsAdmob
12-30 16:44:51.500 D/ProtocolAds(17967): ProtocolAds::adsResult invoked!
12-30 16:44:51.500 D/cocos2d-x debug info(17967): OnAdsResult, code : 0, msg : Ads request received success!
12-30 16:44:51.539 D/PowerManagerService( 1468): setScreenBrightnessOverride -1
12-30 16:44:51.539 D/PowerManagerService( 1468): setButtonBrightnessOverride -1
12-30 16:44:51.578 D/GC      ( 1468): <tid=1476> _eglUpdate2DPath : 1996 : dither switch to 1
12-30 16:44:51.578 D/GC      ( 1468):
12-30 16:44:51.640 D/skia    (17967): JPEG Decode kDecodePixels_Mode
12-30 16:44:51.656 D/skia    (17967): ---- Time (ms): IPP JPEG Decode 17
12-30 16:44:51.976 D/PowerManagerService( 1468): userActivity mLastEventTime=443721490 time=443722050 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:44:51.976 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:44:51.976 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:44:51.976 D/WindowManager( 1468): interceptKeyTi keyCode=82 down=true repeatCount=0 keyguardOn=false mHomePressed=false
12-30 16:44:51.976 I/WindowManager( 1468): interceptKeyTi().hapticsEnabled = false
12-30 16:44:51.976 D/PowerManagerService( 1468): setTimeoutLocked now=443722050 timeoutOverride=-1 nextState=3 when=443728050
12-30 16:44:51.992 D/WindowManager( 1468): interceptKeyTi keyCode=82 down=false repeatCount=0 keyguardOn=false mHomePressed=false
12-30 16:44:51.992 I/WindowManager( 1468): interceptKeyTi().hapticsEnabled = false
12-30 16:44:52.070 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:44:52.507 D/PowerManagerService( 1468): userActivity mLastEventTime=443722050 time=443722587 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:44:52.507 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:44:52.507 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:44:52.507 D/PowerManagerService( 1468): setTimeoutLocked now=443722587 timeoutOverride=-1 nextState=3 when=443728587
12-30 16:44:52.570 D/PowerManagerService( 1468): userActivity mLastEventTime=443722587 time=443722639 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:44:52.570 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:44:52.570 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:44:52.570 D/PowerManagerService( 1468): setTimeoutLocked now=443722639 timeoutOverride=-1 nextState=3 when=443728639
12-30 16:44:52.381 V/kernel  (17190): <4>[443722.450134] tmp volt=4139
12-30 16:44:52.381 V/kernel  (17190): <4>[443722.450134] aval volt=4141
12-30 16:44:52.381 V/kernel  (17190): <4>[443722.450164]
12-30 16:44:52.381 V/kernel  (17190): <4>[443722.450164] display active wakelock
12-30 16:44:52.381 V/kernel  (17190): <4>[443722.450164] lock:AudioHolder
12-30 16:44:52.381 V/kernel  (17190): <4>[443722.450195] lock:CameraHardware
12-30 16:44:52.381 V/kernel  (17190): <4>[443722.450195] lock:main
12-30 16:44:52.381 V/kernel  (17190): <4>[443722.450195] lock:usb_ac_wakelock
12-30 16:44:52.381 V/kernel  (17190): <4>[443722.450195] lock:mv_gadget
12-30 16:44:52.381 V/kernel  (17190): <4>[443722.450225] lock:pxa910_camera_idle
12-30 16:44:52.381 V/kernel  (17190): <4>[443722.450225] lock:pxa168fb_idle
12-30 16:44:52.381 V/kernel  (17190): <4>[443722.450225] lock:mv_gadget_idle
12-30 16:44:53.070 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:44:53.078 I/TestinExternalLog( 2027): NetFlow>>>> UpFlow 767817, DownFlow 9986818, TotalFlow 10754635
12-30 16:44:53.078 D/WindowManager( 1468): interceptKeyTi keyCode=82 down=true repeatCount=0 keyguardOn=false mHomePressed=false
12-30 16:44:53.078 I/WindowManager( 1468): interceptKeyTi().hapticsEnabled = false
12-30 16:44:53.078 D/PowerManagerService( 1468): userActivity mLastEventTime=443722639 time=443723160 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:44:53.078 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:44:53.078 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:44:53.078 D/PowerManagerService( 1468): setTimeoutLocked now=443723160 timeoutOverride=-1 nextState=3 when=443729160
12-30 16:44:53.093 D/WindowManager( 1468): interceptKeyTi keyCode=82 down=false repeatCount=0 keyguardOn=false mHomePressed=false
12-30 16:44:53.093 I/WindowManager( 1468): interceptKeyTi().hapticsEnabled = false
12-30 16:44:53.617 D/PowerManagerService( 1468): userActivity mLastEventTime=443723160 time=443723693 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:44:53.617 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:44:53.617 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:44:53.617 D/PowerManagerService( 1468): setTimeoutLocked now=443723693 timeoutOverride=-1 nextState=3 when=443729693
12-30 16:44:53.625 D/PowerManagerService( 1468): userActivity mLastEventTime=443723693 time=443723707 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:44:53.625 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:44:53.625 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:44:53.632 D/PowerManagerService( 1468): setTimeoutLocked now=443723707 timeoutOverride=-1 nextState=3 when=443729707
12-30 16:44:53.835 D/KeyguardUpdateMonitor( 1468): received broadcast android.intent.action.BATTERY_CHANGED
12-30 16:44:53.843 D/KeyguardUpdateMonitor( 1468): handleBatteryUpdate
12-30 16:44:53.867 I/Launcher.BatteryInfoManager(11098): Battery time info is not available, retrieved from local.
12-30 16:44:53.867 D/PowerManagerService( 1468): acquireWakeLock flags=0x1 tag=*wifi*
12-30 16:44:53.867 D/PowerManagerService( 1468): releaseWakeLock flags=0x1 tag=*wifi*
12-30 16:44:54.085 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:44:54.148 D/WindowManager( 1468): interceptKeyTi keyCode=5 down=true repeatCount=0 keyguardOn=false mHomePressed=false
12-30 16:44:54.148 I/WindowManager( 1468): interceptKeyTi().hapticsEnabled = false
12-30 16:44:54.148 D/PowerManagerService( 1468): userActivity mLastEventTime=443723707 time=443724226 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:44:54.148 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:44:54.148 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:44:54.148 D/PowerManagerService( 1468): setTimeoutLocked now=443724226 timeoutOverride=-1 nextState=3 when=443730226
12-30 16:44:54.164 D/WindowManager( 1468): interceptKeyTi keyCode=5 down=false repeatCount=0 keyguardOn=false mHomePressed=false
12-30 16:44:54.164 I/WindowManager( 1468): interceptKeyTi().hapticsEnabled = false
12-30 16:44:54.187 I/ActivityManager( 1468): Starting: Intent { act=android.intent.action.CALL_BUTTON flg=0x10000000 cmp=com.android.contacts/.DialtactsActivity } from pid 17967
12-30 16:44:54.734 D/WindowManager( 1468): interceptKeyTi keyCode=82 down=true repeatCount=0 keyguardOn=false mHomePressed=false
12-30 16:44:54.734 I/WindowManager( 1468): interceptKeyTi().hapticsEnabled = false
12-30 16:44:54.734 D/PowerManagerService( 1468): userActivity mLastEventTime=443724226 time=443724814 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:44:54.734 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:44:54.734 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:44:54.734 D/PowerManagerService( 1468): setTimeoutLocked now=443724814 timeoutOverride=-1 nextState=3 when=443730814
12-30 16:44:54.750 D/WindowManager( 1468): interceptKeyTi keyCode=82 down=false repeatCount=0 keyguardOn=false mHomePressed=false
12-30 16:44:54.750 I/WindowManager( 1468): interceptKeyTi().hapticsEnabled = false
12-30 16:44:55.085 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:44:55.281 D/PowerManagerService( 1468): userActivity mLastEventTime=443724814 time=443725358 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:44:55.281 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:44:55.281 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:44:55.281 D/PowerManagerService( 1468): setTimeoutLocked now=443725358 timeoutOverride=-1 nextState=3 when=443731358
12-30 16:44:55.359 D/PowerManagerService( 1468): userActivity mLastEventTime=443725358 time=443725427 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:44:55.359 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:44:55.359 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:44:55.359 D/PowerManagerService( 1468): setTimeoutLocked now=443725427 timeoutOverride=-1 nextState=3 when=443731427
12-30 16:44:55.492 D/dalvikvm(17931): GC_CONCURRENT freed 674K, 63% free 770K/2051K, external 0K/0K, paused 2ms+2ms
12-30 16:44:55.906 D/AndroidRuntime(18023):
12-30 16:44:55.906 D/AndroidRuntime(18023): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<<
12-30 16:44:55.914 D/PowerManagerService( 1468): userActivity mLastEventTime=443725427 time=443725995 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:44:55.914 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:44:55.914 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:44:55.914 D/PowerManagerService( 1468): setTimeoutLocked now=443725995 timeoutOverride=-1 nextState=3 when=443731995
12-30 16:44:55.937 D/AndroidRuntime(18023): CheckJNI is OFF
12-30 16:44:55.945 D/PowerManagerService( 1468): userActivity mLastEventTime=443725995 time=443726006 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:44:55.945 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:44:55.945 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:44:55.945 D/PowerManagerService( 1468): setTimeoutLocked now=443726006 timeoutOverride=-1 nextState=3 when=443732006
12-30 16:44:56.093 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:44:56.375 I/TestinExternalLog( 2027): Battery>>>> Temperature 10.0
12-30 16:44:56.492 D/PowerManagerService( 1468): userActivity mLastEventTime=443726006 time=443726568 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:44:56.492 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:44:56.492 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:44:56.492 D/PowerManagerService( 1468): setTimeoutLocked now=443726568 timeoutOverride=-1 nextState=3 when=443732568
12-30 16:44:56.515 D/PowerManagerService( 1468): userActivity mLastEventTime=443726568 time=443726591 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:44:56.515 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:44:56.515 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:44:56.515 D/PowerManagerService( 1468): setTimeoutLocked now=443726591 timeoutOverride=-1 nextState=3 when=443732591
12-30 16:44:56.851 I/TestinExternalLog( 2027): CPU>>>> User 32%, System 16%, IOW 0%, IRQ 0%, com.giant.brizzle(17967):18%
12-30 16:44:56.914 D/android_net_wifi_Twapi(18023): --- register_android_net_wifi_TwNative---
12-30 16:44:56.914 E/TwNative_Jni(18023): register_android_net_wifi_TwNative
12-30 16:44:56.921 D/android_net_wifi_Twapi(18023): ---ret =0
12-30 16:44:57.046 D/WindowManager( 1468): interceptKeyTi keyCode=23 down=true repeatCount=0 keyguardOn=false mHomePressed=false
12-30 16:44:57.046 I/WindowManager( 1468): interceptKeyTi().hapticsEnabled = false
12-30 16:44:57.046 D/PowerManagerService( 1468): userActivity mLastEventTime=443726591 time=443727124 mUserActivityAllowed=true mUserState=0x3 mWakeLockState=0x3 mProximitySensorActive=false timeoutOverride=-1 force=false
12-30 16:44:57.046 D/PowerManagerService( 1468): reactivateScreenLocksLocked mProxIgnoredBecauseScreenTurnedOff=false
12-30 16:44:57.046 D/PowerManagerService( 1468): setPowerState: mPowerState=0x3 newState=0x3 noChangeLights=false reason=2
12-30 16:44:57.046 D/PowerManagerService( 1468): setTimeoutLocked now=443727124 timeoutOverride=-1 nextState=3 when=443733124
12-30 16:44:57.078 D/WindowManager( 1468): interceptKeyTi keyCode=23 down=false repeatCount=0 keyguardOn=false mHomePressed=false
12-30 16:44:57.078 I/WindowManager( 1468): interceptKeyTi().hapticsEnabled = false
12-30 16:44:57.093 W/AudioService( 1468): stream: 3 was already muted by this client
12-30 16:44:57.140 D/AndroidRuntime(18023): Calling main entry com.android.commands.am.Am
12-30 16:44:57.187 D/ActivityThread( 2027): test selfappwidget  getPackageInfo,packageInfo 000=android.app.LoadedApk@405138f8
